Project ID,description,nom,dateDebut,dateFin,intervenant,nbreTaskInTime,nbreTaskLate,nbreTask,etat,specialite,budget,domain
1,sport application,GoSport,2021-03-23,2024-09-21,0,0,0,0,pending,angular,50000.0,sport
2,sport application,Sport,2022-05-23,2024-09-21,0,0,0,0,pending,angular,40000.0,sport
3,sport application,Match,2019-05-20,2024-09-21,0,0,0,0,pending,angular,40000.0,sport
4,sport application,beinSport,2022-05-20,2023-09-21,0,0,0,0,pending,springBoot,40000.0,sport
5,sport application,TennisSport,2022-05-20,2022-09-21,0,0,0,0,pending,springBoot,3000.0,sport
6,sport application,MatchPlan,2022-01-20,2022-05-21,0,0,0,0,pending,springBoot,2000.0,sport
7,sport application,MatchPlan,2022-02-22,2022-05-22,0,0,0,0,pending,springBoot,5000.0,sport
8,sport application,a+,2022-02-22,2022-05-22,0,0,0,0,pending,springBoot,5000.0,sport
9,sport application,ligue,2022-02-22,2022-05-22,0,0,0,0,pending,springBoot,5000.0,sport
10,sport application,EquipeSport,2022-02-22,2022-06-22,0,0,0,0,pending,springBoot,5000.0,sport
11,sport application,score,2022-02-22,2024-06-22,0,0,0,0,pending,springBoot,25000.0,sport
12,sport application,TunisiaScore,2022-02-22,2023-01-22,0,0,0,0,pending,springBoot,10000.0,sport
13,sport application,Scoreplus,2022-02-22,2023-01-22,10,40,10,50,todo,springBoot,10000.0,sport
14,sport application,Classment,2022-02-22,2023-01-22,15,40,35,75,todo,springBoot,20000.0,sport
15,sport application,Classment,2022-02-22,2022-12-22,6,20,10,30,todo,springBoot,20000.0,sport
16,sport application,la ligua,2022-02-22,2023-12-22,6,88,12,100,todo,angular,40000.0,sport
17,sport application,la ligua,2022-01-22,2022-12-22,20,130,20,150,todo,angular,50000.0,sport
18,sport application,real madrid,2022-02-22,2023-02-22,20,300,20,320,inprogress,angular,160000.0,sport
19,sport application,mancity,2022-02-22,2023-09-22,25,350,50,400,inprogress,angular,200000.0,sport
20,sport application,liverpool,2022-03-05,2023-09-22,25,370,20,390,inprogress,angular,200000.0,sport
21,sport application,atleticoMadrid,2022-03-05,2023-09-22,22,330,30,360,inprogress,angular,200000.0,sport
22,sport application,acMilan,2022-03-05,2023-09-22,22,330,30,360,inprogress,angular,180000.0,sport
23,sport application,juventus,2022-03-05,2023-09-22,22,330,30,360,inprogress,angular,190000.0,sport
